Posting Period -1;LOB;T&E Act;T&E Budget;SW Licenses ACT;SW Licenses Budget;SW Licenses Budget -1;Cloud Bookings TCV;Cloud Subscr. & Support ACT;Cloud Subscr. & Support BUD;Headcount ACT ;Headcount Budget;WorkingDays (#);Holiday_month;FKOM;WinC;SAPH;TECed;Summer Party;Christmas Party;Safeguarding Measures;Year End;Year Start;Time Lag Year End;GPO Rebates ACT;GPO Rebates BUD
2016-10-01;Sales & Marketing;-18397943;-19385013;132417746;0;710084673;180650;148370637;227800101;10599;10894;22;0;0;0;0;0;0;0;1;0;0;0;0;0
2016-11-01;Sales & Marketing;-19239721;-19805063;267735321;0;216254908;128883;163775516;228695663;10652;10934;22;0;0;0;0;1;0;0;1;1;0;0;0;0
2016-12-01;Sales & Marketing;-23005406;-20507601;1750375131;0;319567231;764609;325093986;238517313;10644;10683;24;0;0;0;0;0;0;1;1;2;0;-1;0;0
2017-01-01;Sales & Marketing;-22731784;-23110466;40175718;0;1447505900;33936;201254506;224033699;10717;10719;22;0;1;0;0;0;0;0;0;0;2;1;0;0
2017-02-01;Sales & Marketing;-19433690;-20693415;68311764;0;63939728;79259;201636879;225151773;10796;10893;22;0;0;1;0;0;0;0;0;0;1;0;0;0
2017-03-01;Sales & Marketing;-22398215;-22492648;504673287;0;107231308;251131;286669952;235646393;10843;11037;24;0;0;0;0;0;0;0;0;0;0;0;0;0
2017-04-01;Sales & Marketing;-21322723;-19727681;90119372;0;530237089;81360;239144909;241250761;11028;11121;21;0;0;0;0;0;0;0;0;0;0;0;0;0
2017-05-01;Sales & Marketing;-22297407;-20140105;169746020;0;102036282;142244;268065748;246257996;11155;11167;23;0;0;0;1;0;0;0;0;0;0;0;0;0
2017-06-01;Sales & Marketing;-22443297;-22459729;803438731;0;170307810;530599;238145294;252521049;11201;11230;23;0;0;0;0;0;0;0;0;0;0;0;0;0
2017-07-01;Sales & Marketing;-21144947;-18317424;119102894;0;798495705;72114;-43070987;259918389;11282;11334;22;1;0;0;0;0;1;0;0;0;0;0;0;0
2017-08-01;Sales & Marketing;-20845563;-18363878;85483588;0;102639953;170284;546498957;265045228;11436;11412;24;1;0;0;0;0;0;0;0;0;0;0;0;0
2017-09-01;Sales & Marketing;-24066776;-20537484;841576441;0;161931330;518914;288859343;287432304;11546;11488;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2017-10-01;Sales & Marketing;-21466078;-19398619;102853948;0;776554277;112167;240059877;289556930;11598;11570;22;0;0;0;0;0;0;0;1;0;0;0;0;0
2017-11-01;Sales & Marketing;-21860953;-19460116;218186783;0;195550810;133497;198605815;285868572;11646;11550;23;0;0;0;0;1;0;0;1;1;0;0;0;0
2017-12-01;Sales & Marketing;-22544727;-21598646;1830036160;0;325841185;1263148;386076913;305519192;11663;11592;22;0;0;0;0;0;0;1;1;2;0;-1;0;0
2018-01-01;Sales & Marketing;;-23190379;;0;1515661959;48618;;298474628;;11776;23;0;1;0;0;0;0;0;0;0;2;1;;0
2018-02-01;Sales & Marketing;;-21617565;;0;71543846;68259;;302198146;;11914;21;0;0;1;0;0;0;0;0;0;1;0;;0
2018-03-01;Sales & Marketing;;-27383695;;0;107191924;528189;;308294737;;12054;23;0;0;0;0;0;0;0;0;0;0;0;;0
2018-04-01;Sales & Marketing;;-20769058;;0;465506126;83029;;328496722;;12192;21;0;0;0;0;0;0;0;0;0;0;0;;0
2018-05-01;Sales & Marketing;;-21490925;;0;113530395;135014;;333506926;;12271;24;0;0;0;1;0;0;0;0;0;0;0;;0
2018-06-01;Sales & Marketing;;-23505583;;0;173171238;856556;;333240092;;12323;22;0;0;0;0;0;0;0;0;0;0;0;;0
2018-07-01;Sales & Marketing;;-19893151;;0;778419112;124008;;348404613;;12379;22;1;0;0;0;0;1;0;2;0;0;0;;0
2018-08-01;Sales & Marketing;;-20039415;;0;132135037;139912;;353309463;;12369;24;1;0;0;0;0;0;0;2;0;0;0;;0
2018-09-01;Sales & Marketing;;-23284597;;0;197456305;698292;;349901359;;12325;21;0;0;0;0;0;0;0;2;0;0;0;;0
2018-10-01;Sales & Marketing;;-21314628;;0;725369214;139584;;374252372;;12263;23;0;0;0;0;0;0;0;2;0;0;0;;0
2018-11-01;Sales & Marketing;;-21599742;;0;249637816;221449;;373446545;;12224;23;0;0;0;0;1;0;0;2;1;0;0;;0
2018-12-01;Sales & Marketing;;-23629828;;0;356543238;1509753;;368847081;;12330;22;0;0;0;0;0;0;1;2;2;0;-1;;0
2013-01-01;R&D;-3731273;-4746804;56135371;124301423;0;0;0;0;18231;18923;23;0;1;0;0;0;0;0;0;0;2;1;0;0
2013-02-01;R&D;-4429175;-5092406;109923870;141323970;0;0;0;0;18454;19040;22;0;0;1;0;0;0;0;0;0;1;0;0;0
2013-03-01;R&D;-5445262;-4861780;495455883;505884208;0;0;0;0;18638;19161;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2013-04-01;R&D;-5425941;-5372971;121294678;173255238;0;0;0;0;18783;19707;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2013-05-01;R&D;-4768880;-5283184;167236523;190136012;0;0;0;0;19090;19829;24;0;0;0;1;0;0;0;0;0;0;0;0;0
2013-06-01;R&D;-4090306;-5325382;796005501;723702301;0;0;0;0;19241;19982;21;0;0;0;0;0;0;0;0;0;0;0;0;0
2013-07-01;R&D;-4372976;-4880814;84712578;158975741;0;0;0;0;19557;20318;23;1;0;0;0;0;1;0;0;0;0;0;0;0
2013-08-01;R&D;-3286963;-4797746;162433462;218701030;0;0;0;0;19579;20382;23;1;0;0;0;0;0;0;0;0;0;0;0;0
2013-09-01;R&D;-4835590;-4781249;799799158;709134992;0;0;0;0;19627;20426;21;0;0;0;0;0;0;0;0;0;0;0;0;0
2013-10-01;R&D;-5436014;-5092445;104458617;319036303;0;0;0;0;19692;20423;24;0;0;0;0;0;0;0;1;0;0;0;0;0
2013-11-01;R&D;-5220975;-5055213;238325611;351753096;0;0;0;0;19567;20345;22;0;0;0;0;1;0;0;1;1;0;0;0;0
2013-12-01;R&D;-4052387;-5173304;1658323458;1440317825;0;0;0;0;19580;20431;22;0;0;0;0;0;0;1;1;2;0;-1;0;0
2014-01-01;R&D;-3596555;-4766221;96042368;107658286;0;0;0;0;19547;20120;24;0;1;0;0;0;0;0;0;0;2;1;0;0
2014-02-01;R&D;-4346847;-4710462;68047647;131812243;0;0;0;0;19553;20173;21;0;0;1;0;0;0;0;0;0;1;0;0;0
2014-03-01;R&D;-5252908;-4729130;521456586;507497721;0;0;0;0;19623;20271;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2014-04-01;R&D;-4628661;-5196050;85623708;181568333;0;0;0;0;19768;20464;23;0;0;0;0;0;0;0;0;0;0;0;0;0
2014-05-01;R&D;-5237391;-5157592;139851562;221022557;0;0;0;0;19665;20459;23;0;0;0;1;0;0;0;0;0;0;0;0;0
2014-06-01;R&D;-5045101;-5210619;815698191;814556372;0;0;0;0;19665;20498;21;0;0;0;0;0;0;0;0;0;0;0;0;0
2014-07-01;R&D;-5204888;-4727356;117768497;167448497;0;0;0;0;19750;20613;24;1;0;0;0;0;1;0;0;0;0;0;0;0
2014-08-01;R&D;-3545316;-4603990;150633201;208941585;0;0;0;0;19687;20592;22;1;0;0;0;0;0;0;0;0;0;0;0;0
2014-09-01;R&D;-3386109;-4728969;778857502;812332252;0;0;0;0;19697;20703;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2014-10-01;R&D;-4412936;-4786041;125167462;353416838;0;0;0;0;19795;20790;24;0;0;0;0;0;0;0;1;0;0;0;0;0
2014-11-01;R&D;-5006397;-4618458;179033942;419834716;0;0;0;0;19531;20578;21;0;0;0;0;1;0;0;1;1;0;0;0;0
2014-12-01;R&D;-3901971;-4739794;1744907872;1549912194;0;0;0;0;19555;20584;23;0;0;0;0;0;0;1;1;2;0;-1;0;0
2015-01-01;R&D;-3930635;-3557277;61646854;82772552;0;0;0;0;19597;19464;23;0;1;0;0;0;0;0;0;0;2;1;0;0
2015-02-01;R&D;-4100496;-3618503;90691211;123095994;0;0;0;0;19559;19626;20;0;0;1;0;0;0;0;0;0;1;0;0;0
2015-03-01;R&D;-5422503;-4148140;521936867;501398404;0;0;0;0;19514;19497;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-04-01;R&D;-5017233;-4789866;65245452;123806206;0;0;0;0;19517;19684;23;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-05-01;R&D;-5230416;-4842964;114725143;193914631;0;0;0;0;19545;19701;22;0;0;0;1;0;0;0;0;0;0;0;0;0
2015-06-01;R&D;-5362733;-4860846;864427444;768686699;0;0;0;0;19667;19771;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2015-07-01;R&D;-4472266;-4878763;84741993;136020657;0;0;0;0;19874;19767;24;1;0;0;0;0;1;0;1;0;0;0;0;0
2015-08-01;R&D;-3996429;-4914373;139325283;187145815;0;0;0;0;19974;19847;22;1;0;0;0;0;0;0;1;0;0;0;0;0
2015-09-01;R&D;-5143379;-5092062;789435615;766720815;0;0;0;0;20154;19860;23;0;0;0;0;0;0;0;1;0;0;0;0;0
2015-10-01;R&D;-5344948;-5552665;96125828;254354323;0;0;0;0;20246;19356;23;0;0;0;0;0;0;0;1;0;0;0;0;0
2015-11-01;R&D;-4919315;-5688175;211701241;368177971;0;0;0;0;20247;19338;21;0;0;0;0;1;0;0;1;1;0;0;0;0
2015-12-01;R&D;-4022879;-5630474;1647950929;1495469388;0;0;0;0;20286;19340;24;0;0;0;0;0;0;1;1;2;0;-1;0;0
2016-01-01;R&D;-5062419;-4236135;45475689;80116212;0;0;0;0;20357;20362;22;0;1;0;0;0;0;0;0;0;2;1;0;0
2016-02-01;R&D;-5227891;-4525260;72094401;116648615;0;0;0;0;20300;20428;20;0;0;1;0;0;0;0;0;0;1;0;0;0
2016-03-01;R&D;-6575991;-4918411;563227187;497878088;0;0;0;0;20275;20458;23;0;0;0;0;0;0;0;0;0;0;0;0;0
2016-04-01;R&D;-5862912;-4772781;60312529;133557658;0;0;0;0;20330;20928;23;0;0;0;0;0;0;0;0;0;0;0;0;0
2016-05-01;R&D;-4535404;-4957794;119052503;183565960;0;0;0;0;20350;21020;22;0;0;0;1;0;0;0;0;0;0;0;0;0
2016-06-01;R&D;-5111506;-4971024;799239010;747282789;0;0;0;0;20449;21026;23;0;0;0;0;0;0;0;0;0;0;0;0;0
2016-07-01;R&D;-4547794;-4857340;82082439;128388121;0;0;0;0;20698;21347;23;1;0;0;0;0;1;0;0;0;0;0;0;0
2016-08-01;R&D;-3955780;-4903024;102544958;166777040;0;0;0;0;20900;21414;22;1;0;0;0;0;0;0;0;0;0;0;0;0
2016-09-01;R&D;-4592659;-4924707;845728664;710651531;0;0;0;0;21124;21473;23;0;0;0;0;0;0;0;0;0;0;0;0;0
2016-10-01;R&D;-5312291;-5499504;132866095;216828601;0;0;0;0;21354;21806;22;0;0;0;0;0;0;0;1;0;0;0;0;0
2016-11-01;R&D;-5547678;-5446253;268247772;320140870;0;0;0;0;21524;21819;22;0;0;0;0;1;0;0;1;1;0;0;0;0
2016-12-01;R&D;-3853943;-5428137;1750047410;1448079595;0;0;0;0;21669;21830;24;0;0;0;0;0;0;1;1;2;0;-1;0;0
2017-01-01;R&D;-4614715;-6036274;40365781;64238228;0;0;0;0;21776;21828;22;0;1;0;0;0;0;0;0;0;2;1;0;0
2017-02-01;R&D;-7695455;-6034148;68832789;107529808;0;0;0;0;21800;22051;22;0;0;1;0;0;0;0;0;0;1;0;0;0
2017-03-01;R&D;-4419362;-6151723;504512562;530487130;0;0;0;0;21850;22297;24;0;0;0;0;0;0;0;0;0;0;0;0;0
2017-04-01;R&D;-5672277;-6509003;90252233;102334782;0;0;0;0;21978;22571;21;0;0;0;0;0;0;0;0;0;0;0;0;0
2017-05-01;R&D;-5338686;-6523394;169766741;170606310;0;0;0;0;22101;22826;23;0;0;0;1;0;0;0;0;0;0;0;0;0
2017-06-01;R&D;-5795390;-6756831;804086364;797748287;0;0;0;0;22289;23052;23;0;0;0;0;0;0;0;0;0;0;0;0;0
2017-07-01;R&D;-5202700;-5475490;119003465;102938453;0;0;0;0;22586;23248;22;1;0;0;0;0;1;0;0;0;0;0;0;0
2017-08-01;R&D;-5321823;-5477744;85758581;162230830;0;0;0;0;22881;23379;24;1;0;0;0;0;0;0;0;0;0;0;0;0
2017-09-01;R&D;-6484659;-5725400;841739860;776277119;0;0;0;0;23137;23481;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2017-10-01;R&D;-8261603;-6298513;102990789;195851310;0;0;0;0;23426;23584;22;0;0;0;0;0;0;0;1;0;0;0;0;0
2017-11-01;R&D;-6281878;-6313168;218269299;326141685;0;0;0;0;23567;23661;23;0;0;0;0;1;0;0;1;1;0;0;0;0
2017-12-01;R&D;-4639716;-6383891;1830267065;1515725261;0;0;0;0;23671;23754;22;0;0;0;0;0;0;1;1;2;0;-1;0;0
2018-01-01;R&D;;-6253579;;71558716;0;0;;0;;23784;23;0;1;0;0;0;0;0;0;0;2;1;;0
2018-02-01;R&D;;-6367861;;107207094;0;0;;0;;24078;21;0;0;1;0;0;0;0;0;0;1;0;;0
2018-03-01;R&D;;-6603951;;465761826;0;0;;0;;24341;23;0;0;0;0;0;0;0;0;0;0;0;;0
2018-04-01;R&D;;-5972487;;113564715;0;0;;0;;24529;21;0;0;0;0;0;0;0;0;0;0;0;;0
2018-05-01;R&D;;-5909362;;173205758;0;0;;0;;24809;24;0;0;0;1;0;0;0;0;0;0;0;;0
2018-06-01;R&D;;-6176060;;778861102;0;0;;0;;25057;22;0;0;0;0;0;0;0;0;0;0;0;;0
2018-07-01;R&D;;-5404545;;132164057;0;0;;0;;24819;22;1;0;0;0;0;1;0;2;0;0;0;;0
2018-08-01;R&D;;-5544185;;197485325;0;0;;0;;25017;24;1;0;0;0;0;0;0;2;0;0;0;;0
2018-09-01;R&D;;-6179451;;725787094;0;0;;0;;25213;21;0;0;0;0;0;0;0;2;0;0;0;;0
2018-10-01;R&D;;-6473588;;249679506;0;0;;0;;25350;23;0;0;0;0;0;0;0;2;0;0;0;;0
2018-11-01;R&D;;-6050692;;356584978;0;0;;0;;25394;23;0;0;0;0;1;0;0;2;1;0;0;;0
2018-12-01;R&D;;-6597805;;1451790767;0;0;;0;;25244;22;0;0;0;0;0;0;1;2;2;0;-1;;0
